2019-12-09_10:38:00.610 [Default Executor-thread-959] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: Employee
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: com.ibm.ws.classloading.internal.AppClassLoader@5f363499
	excludeUnlistedClasses: false
	JTA datasource: GenericDataSource@2af1849a[PuId=om#om.war#Employee, java:comp/DefaultDataSource]
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/apps/expanded/om.war/WEB-INF/classes/
	Shared Cache Mode: ENABLE_SELECTIVE
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		hibernate.model.Employee
		hibernate.model.Project
		hibernate.model.Department
		hibernate.model.Building
		hibernate.model.Factory
		hibernate.model.School]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.user: mysql
		hibernate.cache.use_query_cache: true
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true
		hibernate.cache.use_second_level_cache: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.cache.region.factory_class: org.hibernate.cache.ehcache.SingletonEhCacheRegionFactory
		hibernate.show_sql: true
		javax.persistence.jdbc.password: mysql]
2019-12-09_10:38:00.705 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-12-09_10:38:00.715 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-12-09_10:38:00.824 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-12-09_10:38:00.825 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2019-12-09_10:38:01.253 [Default Executor-thread-959] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2019-12-09_10:38:01.261 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-12-09_10:38:01.269 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-12-09_10:38:02.189 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2019-12-09_10:38:02.196 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-12-09_10:38:02.198 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2019-12-09_10:38:02.200 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2019-12-09_10:38:02.201 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2019-12-09_10:38:02.202 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2019-12-09_10:38:02.203 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-12-09_10:38:02.205 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2019-12-09_10:38:02.300 [Default Executor-thread-959] DEBUG o.h.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2019-12-09_10:38:02.356 [Default Executor-thread-959] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: hibernate.model.Department
2019-12-09_10:38:02.412 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-12-09_10:38:02.432 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Department
2019-12-09_10:38:02.438 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity hibernate.model.Department on table department
2019-12-09_10:38:02.478 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.483 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-12-09_10:38:02.486 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Department:id]
2019-12-09_10:38:02.488 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2019-12-09_10:38:02.492 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2019-12-09_10:38:02.498 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=budget, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.498 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property budget with lazy=false
2019-12-09_10:38:02.498 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Department:budget]
2019-12-09_10:38:02.498 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for budget
2019-12-09_10:38:02.498 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property budget
2019-12-09_10:38:02.498 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.499 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-12-09_10:38:02.499 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Department:name]
2019-12-09_10:38:02.499 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for name
2019-12-09_10:38:02.500 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property name
2019-12-09_10:38:02.502 [Default Executor-thread-959] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: hibernate.model.Building
2019-12-09_10:38:02.504 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'type', discriminatorTypeName='string'}
2019-12-09_10:38:02.509 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Building
2019-12-09_10:38:02.513 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity hibernate.model.Building on table Building
2019-12-09_10:38:02.515 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Building), mappingColumn=id, insertable=true, updatable=false, unique=false}
2019-12-09_10:38:02.516 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-12-09_10:38:02.516 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Building:id]
2019-12-09_10:38:02.516 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2019-12-09_10:38:02.517 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2019-12-09_10:38:02.517 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Building), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.517 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-12-09_10:38:02.517 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Building:name]
2019-12-09_10:38:02.518 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for name
2019-12-09_10:38:02.518 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property name
2019-12-09_10:38:02.519 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Building), mappingColumn=owner, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.520 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property owner with lazy=false
2019-12-09_10:38:02.520 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Building:owner]
2019-12-09_10:38:02.520 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for owner
2019-12-09_10:38:02.521 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property owner
2019-12-09_10:38:02.522 [Default Executor-thread-959] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: hibernate.model.Factory
2019-12-09_10:38:02.523 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Factory
2019-12-09_10:38:02.527 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Building), mappingColumn=manager, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.527 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property manager with lazy=false
2019-12-09_10:38:02.527 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Factory:manager]
2019-12-09_10:38:02.527 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for manager
2019-12-09_10:38:02.527 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property manager
2019-12-09_10:38:02.528 [Default Executor-thread-959] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: hibernate.model.Employee
2019-12-09_10:38:02.537 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.QueryBinder - Binding named query: Employee.findById => Select e from Employee e where e.id = :id
2019-12-09_10:38:02.538 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-12-09_10:38:02.538 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Employee
2019-12-09_10:38:02.538 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity hibernate.model.Employee on table employee
2019-12-09_10:38:02.542 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=id, insertable=true, updatable=false, unique=false}
2019-12-09_10:38:02.542 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-12-09_10:38:02.542 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Employee:id]
2019-12-09_10:38:02.543 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2019-12-09_10:38:02.543 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2019-12-09_10:38:02.543 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=creation_date, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.543 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property cDate with lazy=false
2019-12-09_10:38:02.543 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Employee:cDate]
2019-12-09_10:38:02.543 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for cDate
2019-12-09_10:38:02.543 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property cDate
2019-12-09_10:38:02.558 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.559 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-12-09_10:38:02.559 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Employee:name]
2019-12-09_10:38:02.559 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for name
2019-12-09_10:38:02.559 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property name
2019-12-09_10:38:02.559 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=surname, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property surname with lazy=false
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Employee:surname]
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for surname
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property surname
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=update_date, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property uDate with lazy=false
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Employee:uDate]
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for uDate
2019-12-09_10:38:02.560 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property uDate
2019-12-09_10:38:02.562 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=wage, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.562 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property wage with lazy=false
2019-12-09_10:38:02.562 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Employee:wage]
2019-12-09_10:38:02.562 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for wage
2019-12-09_10:38:02.563 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property wage
2019-12-09_10:38:02.563 [Default Executor-thread-959] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: hibernate.model.School
2019-12-09_10:38:02.563 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name School
2019-12-09_10:38:02.564 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Building), mappingColumn=principal, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.564 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property principal with lazy=false
2019-12-09_10:38:02.564 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.School:principal]
2019-12-09_10:38:02.564 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for principal
2019-12-09_10:38:02.564 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property principal
2019-12-09_10:38:02.564 [Default Executor-thread-959] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: hibernate.model.Project
2019-12-09_10:38:02.564 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-12-09_10:38:02.565 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Project
2019-12-09_10:38:02.565 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity hibernate.model.Project on table Project
2019-12-09_10:38:02.569 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Project), mappingColumn=id, insertable=true, updatable=false, unique=false}
2019-12-09_10:38:02.570 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-12-09_10:38:02.570 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Project:id]
2019-12-09_10:38:02.570 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2019-12-09_10:38:02.570 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2019-12-09_10:38:02.572 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Project), mappingColumn=null, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.592 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Project), mappingColumn=element, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.592 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Project), mappingColumn=employees_KEY, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.594 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='employees_KEY', referencedColumn='null', mappedBy='null'}
2019-12-09_10:38:02.595 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='project_id', referencedColumn='', mappedBy=''}
2019-12-09_10:38:02.595 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='employee_id', referencedColumn='', mappedBy=''}
2019-12-09_10:38:02.596 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.CollectionBinder - Collection role: hibernate.model.Project.employees
2019-12-09_10:38:02.606 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property employees
2019-12-09_10:38:02.607 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Project), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.607 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-12-09_10:38:02.607 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Project:name]
2019-12-09_10:38:02.607 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for name
2019-12-09_10:38:02.607 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property name
2019-12-09_10:38:02.607 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Project), mappingColumn=technology, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.607 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property technology with lazy=false
2019-12-09_10:38:02.608 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Project:technology]
2019-12-09_10:38:02.608 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for technology
2019-12-09_10:38:02.608 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - Building property technology
2019-12-09_10:38:02.608 [Default Executor-thread-959] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Project), mappingColumn=version, insertable=true, updatable=true, unique=false}
2019-12-09_10:38:02.609 [Default Executor-thread-959] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property version with lazy=false
2019-12-09_10:38:02.609 [Default Executor-thread-959] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [hibernate.model.Project:version]
2019-12-09_10:38:02.609 [Default Executor-thread-959] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for version
